Gene	MembraneinEnsembl
HDLBP	Y
HEATR1	Y
HEATR5B	Y
HECA	Y
HEG1	Y
HELZ	Y
HEPACAM	Y
HEPACAM2	Y
HEPH	Y
HEPHL1	Y
HERC1	Y
HERC2	Y
HERPUD1	Y
HERPUD2	Y
HEXA	Y
HEXB	Y
HFE	Y
HFE2	Y
HGF	Y
HGS	Y
HGSNAT	Y
HHAT	Y
HHATL	Y
HHIP	Y
HHIPL1	Y
HHLA2	Y
HIATL1	N
HIF3A	Y
HIGD1A	Y
HIGD1B	Y
HIGD1C	Y
HIGD2A	Y
HINT1	Y
HIP1	Y
HIP1R	Y
HIST1H2BA	Y
HIST1H2BJ	Y
HIST1H3A	Y
HIST1H3B	Y
HIST1H3C	Y
HIST1H3D	Y
HIST1H3E	Y
HIST1H3F	Y
HIST1H3G	Y
HIST1H3H	Y
HIST1H3I	Y
HIST1H3J	Y
HIST1H4A	Y
HIST1H4B	Y
HIST1H4C	Y
HIST1H4D	Y
HIST1H4E	Y
HIST1H4F	Y
HIST1H4H	Y
HIST1H4I	Y
HIST1H4J	Y
HIST1H4K	Y
HIST1H4L	Y
HIST2H4A	Y
HIST2H4B	Y
HIST4H4	Y
HK1	Y
HK2	Y
HLA-A	Y
HLA-B	Y
HLA-C	Y
HLA-DMA	Y
HLA-DMB	Y
HLA-DOA	Y
HLA-DOB	Y
HLA-DPA1	Y
HLA-DPB1	Y
HLA-DQA1	Y
HLA-DQA2	Y
HLA-DQB1	Y
HLA-DQB2	Y
HLA-DRA	Y
HLA-DRB1	Y
HLA-DRB3	Y
HLA-DRB4	Y
HLA-DRB5	Y
HLA-E	Y
HLA-F	Y
HLA-G	Y
HLTF	Y
HM13	Y
HMCN2	Y
HMGB1	Y
HMGCL	Y
HMGCLL1	Y
HMGCR	Y
HMGCS2	Y
HMHA1	N
HMMR	Y
HMOX1	Y
HMOX2	Y
HNRNPA1	Y
HNRNPA2B1	Y
HNRNPC	Y
HNRNPF	Y
HNRNPH1	Y
HNRNPH2	Y
HNRNPK	Y
HNRNPL	Y
HNRNPM	Y
HNRNPU	Y
HNRNPUL2	Y
HOMER1	Y
HOMER2	Y
HOMER3	Y
HOOK1	Y
HOOK2	Y
HOOK3	Y
HOXA7	Y
HPCA	Y
HPCAL1	Y
HPD	Y
HPGD	Y
HPN	Y
HPS1	Y
HPS4	Y
HPS6	Y
HPSE	Y
HPSE2	Y
HRAS	Y
HRASLS2	Y
HRC	Y
HRCT1	Y
HRG	Y
HRH1	Y
HRH2	Y
HRH3	Y
HRH4	Y
HRK	Y
HRNR	Y
HRSP12	N
HS2ST1	Y
HS3ST1	Y
HS3ST2	Y
HS3ST3A1	Y
HS3ST3B1	Y
HS3ST4	Y
HS3ST5	Y
HS3ST6	Y
HS6ST1	Y
HS6ST2	Y
HS6ST3	Y
HSD11B1	Y
HSD11B2	Y
HSD17B10	Y
HSD17B12	Y
HSD17B2	Y
HSD17B3	Y
HSD17B4	Y
HSD17B6	Y
HSD17B7	Y
HSD17B8	Y
HSD3B1	Y
HSD3B2	Y
HSD3B7	Y
HSDL2	Y
HSP90AA1	Y
HSP90AB1	Y
HSP90B1	Y
HSPA14	Y
HSPA2	Y
HSPA4	N
HSPA5	Y
HSPA8	Y
HSPA9	N
HSPB1	Y
HSPB8	N
HSPD1	Y
HSPE1	Y
HSPG2	Y
HTATIP2	Y
HTR1A	Y
HTR1B	Y
HTR1D	Y
HTR1E	Y
HTR1F	Y
HTR2A	Y
HTR2B	Y
HTR2C	Y
HTR3A	Y
HTR3B	Y
HTR3C	Y
HTR3D	Y
HTR3E	Y
HTR4	Y
HTR5A	Y
HTR6	Y
HTR7	Y
HTRA1	Y
HTRA2	Y
HTT	Y
HUWE1	Y
HVCN1	Y
HYAL2	Y
HYAL4	Y
HYLS1	Y
HYOU1	Y
IARS	Y
IBSP	Y
IBTK	Y
ICA1	Y
ICAM1	Y
ICAM2	Y
ICAM3	Y
ICAM4	Y
ICAM5	Y
ICMT	Y
ICOS	Y
ICOSLG	Y
IDE	Y
IDH2	Y
IER3	Y
IER3IP1	Y
IFI16	Y
IFI27	Y
IFI27L1	Y
IFI27L2	Y
IFI6	Y
IFIT5	Y
IFITM1	Y
IFITM2	Y
IFITM3	Y
IFITM5	Y
IFNAR1	Y
IFNAR2	Y
IFNG	Y
IFNGR1	Y
IFNGR2	Y
IFRD1	N
IFT122	Y
IFT20	Y
IGDCC3	Y
IGDCC4	Y
IGF1	Y
IGF1R	Y
IGF2	Y
IGF2R	Y
IGFBP2	Y
IGFBP7	N
IGHA2	Y
IGHD	Y
IGHG1	Y
IGHG4	Y
IGHM	Y
IGHMBP2	Y
IGLC2	Y
IGLL1	Y
IGSF1	Y
IGSF11	Y
IGSF3	Y
IGSF5	Y
IGSF6	Y
IGSF8	Y
IGSF9	Y
IGSF9B	Y
IHH	Y
IKBIP	Y
IKBKB	Y
IKBKE	Y
IKBKG	N
IKZF3	Y
IL10RA	Y
IL10RB	Y
IL11RA	Y
IL12B	Y
IL12RB1	Y
IL12RB2	Y
IL13	Y
IL13RA1	Y
IL13RA2	Y
IL15	Y
IL15RA	Y
IL16	Y
IL17A	Y
IL17RA	Y
IL17RB	Y
IL17RC	Y
IL17RD	Y
IL17RE	Y
IL17REL	Y
IL18R1	Y
IL18RAP	Y
IL1A	N
IL1B	N
IL1R1	Y
IL1R2	Y
IL1RAP	Y
IL1RAPL1	Y
IL1RAPL2	Y
IL1RL1	Y
IL1RL2	Y
IL1RN	Y
IL20RA	Y
IL21R	Y
IL22RA1	Y
IL22RA2	Y
IL23R	Y
IL26	N
IL27RA	Y
IL28RA	N
IL2RA	Y
IL2RB	Y
IL2RG	Y
IL31	N
IL31RA	Y
IL32	Y
IL3RA	Y
IL4	Y
IL4R	Y
IL5RA	Y
IL6	Y
IL6R	Y
IL6ST	Y
IL7R	Y
IL9R	Y
ILDR1	Y
ILDR2	Y
ILF2	Y
ILF3	Y
ILK	Y
ILVBL	Y
IMMP1L	Y
IMMP2L	Y
IMMT	Y
IMPAD1	Y
IMPDH2	Y
IMPG2	Y
INA	Y
INADL	N
ING2	Y
INHA	Y
INO80	Y
INO80B	Y
INPP4B	Y
INPP5A	Y
INPP5B	Y
INPP5D	Y
INPP5E	Y
INPP5F	Y
INPP5J	Y
INPP5K	Y
INPPL1	Y
INS	Y
INSC	Y
INSIG1	Y
INSIG2	Y
INSR	Y
INSRR	Y
INTS1	Y
INTS2	Y
INTS5	Y
INVS	Y
IPCEF1	Y
IPO13	Y
IPO4	Y
IPO5	Y
IPO7	Y
IPO9	Y
IQCE	Y
IQGAP1	Y
IQGAP2	Y
IQGAP3	Y
IQSEC1	Y
IQSEC3	Y
IRAK1	Y
IRAK2	Y
IRAK4	Y
IRF4	Y
IRF7	Y
IRGC	Y
IRGM	Y
IRS1	Y
IRS2	Y
IRS4	Y
ISLR	N
ISLR2	Y
ITCH	Y
ITFG1	Y
ITFG2	Y
ITGA1	Y
ITGA10	Y
ITGA11	Y
ITGA2	Y
ITGA2B	Y
ITGA3	Y
ITGA4	Y
ITGA5	Y
ITGA6	Y
ITGA7	Y
ITGA8	Y
ITGA9	Y
ITGAD	Y
ITGAE	Y
ITGAL	Y
ITGAM	Y
ITGAV	Y
ITGAX	Y
ITGB1	Y
ITGB1BP1	Y
ITGB1BP2	N
ITGB2	Y
ITGB3	Y
ITGB3BP	Y
ITGB4	Y
ITGB5	Y
ITGB6	Y
ITGB7	Y
ITGB8	Y
ITIH4	Y
ITK	Y
ITLN1	Y
ITM2A	Y
ITM2B	Y
ITM2C	Y
ITPK1	Y
ITPKB	Y
ITPR1	Y
ITPR2	Y
ITPR3	Y
ITPRIP	Y
ITPRIPL1	Y
ITPRIPL2	Y
ITSN1	Y
IVD	Y
IVL	Y
IYD	Y
IZUMO1	Y
JAG1	Y
JAG2	Y
JAGN1	Y
JAK1	Y
JAK2	Y
JAK3	Y
JAKMIP1	Y
JAKMIP3	N
JAM2	Y
JAM3	Y
JKAMP	Y
JMJD6	Y
JOSD1	Y
JPH1	Y
JPH2	Y
JPH3	Y
JPH4	Y
JSRP1	Y
JTB	Y
JUB	N
JUP	Y
KAL1	N
KANK1	Y
KARS	Y
KATNB1	Y
KBTBD10	N
KCNA1	Y
KCNA10	Y
KCNA2	Y
KCNA3	Y
KCNA4	Y
KCNA5	Y
KCNA6	N
KCNA7	Y
KCNAB1	Y
KCNAB2	Y
KCNAB3	Y
KCNB1	Y
KCNB2	Y
KCNC1	Y
KCNC2	Y
KCNC3	Y
KCNC4	Y
KCND1	Y
KCND2	Y
KCND3	Y
KCNE1	Y
KCNE1L	N
KCNE2	Y
KCNE3	Y
KCNE4	Y
KCNF1	Y
KCNG1	Y
KCNG2	Y
KCNG3	Y
KCNG4	Y
KCNH1	Y
KCNH2	Y
KCNH3	Y
KCNH4	Y
KCNH5	Y
KCNH6	Y
KCNH7	Y
KCNH8	Y
KCNIP1	Y
KCNIP2	Y
KCNIP3	Y
KCNIP4	Y
KCNJ1	Y
KCNJ10	Y
KCNJ11	Y
KCNJ12	Y
KCNJ13	Y
KCNJ14	Y
KCNJ15	Y
KCNJ16	Y
KCNJ2	Y
KCNJ3	Y
KCNJ4	Y
KCNJ5	Y
KCNJ6	Y
KCNJ8	Y
KCNJ9	Y
KCNK1	Y
KCNK10	Y
KCNK12	Y
KCNK13	Y
KCNK15	Y
KCNK16	Y
KCNK17	Y
KCNK18	Y
KCNK2	Y
KCNK3	Y
KCNK4	Y
KCNK5	Y
KCNK6	Y
KCNK7	Y
KCNK9	Y
KCNMA1	Y
KCNMB1	Y
KCNMB2	Y
KCNMB3	Y
KCNMB4	Y
KCNN1	Y
KCNN2	Y
KCNN3	Y
KCNN4	Y
KCNQ1	Y
KCNQ2	Y
KCNQ3	Y
KCNQ4	Y
KCNQ5	Y
KCNS1	Y
KCNS2	Y
KCNS3	Y
KCNT1	Y
KCNT2	Y
KCNU1	Y
KCNV1	Y
KCNV2	Y
KCTD12	Y
KCTD16	Y
KCTD20	Y
KCTD7	Y
KCTD8	Y
KDELR1	Y
KDELR2	Y
KDELR3	Y
KDM3A	Y
KDR	Y
KDSR	Y
KEL	Y
KHDC1	Y
KHDRBS1	Y
KHSRP	Y
KIAA0040	Y
KIAA0247	N
KIAA0317	N
KIAA0319	Y
KIAA0319L	Y
KIAA0368	Y
KIAA1024	Y
KIAA1026	N
KIAA1109	Y
KIAA1161	Y
KIAA1324	Y
KIAA1324L	Y
KIAA1468	Y
KIAA1524	Y
KIAA1529	N
KIAA1549	Y
KIAA1644	Y
KIAA1715	N
KIAA1919	N
KIAA2013	Y
KIDINS220	Y
KIF11	Y
KIF13A	Y
KIF14	Y
KIF15	Y
KIF16B	Y
KIF17	Y
KIF18A	Y
KIF1B	Y
KIF2A	Y
KIF2C	Y
KIF3B	Y
KIF4A	Y
KIF5A	Y
KIF5B	Y
KIFAP3	Y
KIFC1	Y
KIFC3	Y
KIR2DL1	Y
KIR2DL2	Y
KIR2DL3	Y
KIR2DL4	Y
KIR2DL5A	Y
KIR2DL5B	Y
KIR2DS1	Y
KIR2DS2	Y
KIR2DS3	Y
KIR2DS4	Y
KIR2DS5	Y
KIR3DL1	Y
KIR3DL2	Y
KIR3DL3	Y
KIR3DS1	Y
KIRREL	N
KIRREL2	Y
KIRREL3	Y
KISS1	Y
KISS1R	Y
KIT	Y
KITLG	Y
KL	Y
KLB	Y
KLC1	Y
KLC2	Y
KLF9	Y
KLHDC2	Y
KLHDC7A	Y
KLHL12	Y
KLHL14	Y
KLHL17	Y
KLHL2	Y
KLHL7	Y
KLK7	N
KLKB1	Y
KLRA1	N
KLRB1	Y
KLRC1	Y
KLRC2	Y
KLRC3	Y
KLRC4	Y
KLRD1	Y
KLRF1	Y
KLRG1	Y
KLRG2	Y
KLRK1	Y
KMO	Y
KNCN	Y
KNG1	Y
KNTC1	Y
KPNA2	Y
KPNA6	Y
KPNB1	Y
KPTN	Y
KRAS	Y
KREMEN1	Y
KREMEN2	Y
KRIT1	Y
KRR1	Y
KRT1	Y
KRT10	Y
KRT13	N
KRT19	Y
KRT2	Y
KRT5	Y
KRT6A	Y
KRT7	N
KRT8	Y
KRT9	Y
KRTAP19-1	N
KRTAP19-3	N
KRTAP19-4	N
KRTAP19-6	N
KRTAP19-7	N
KRTAP19-8	N
KRTAP20-1	N
KRTCAP2	Y
KRTCAP3	Y
KSR1	Y
KSR2	Y
KTN1	Y
L1CAM	Y
L2HGDH	Y
LAD1	N
LAG3	Y
LAIR1	Y
LALBA	Y
LAMA1	Y
LAMA2	Y
LAMA4	N
LAMA5	N
LAMC1	N
LAMC2	Y
LAMC3	Y
LAMP1	Y
LAMP2	Y
LAMP3	Y
LANCL1	Y
LANCL2	Y
LANCL3	Y
LAPTM4A	Y
LAPTM4B	Y
LAPTM5	Y
LARP1	Y
LARP4	Y
LARP4B	Y
LAS1L	Y
LASS2	N
LASS6	N
LAT	Y
LAT2	Y
LAX1	Y
LAYN	Y
LBP	Y
LBR	Y
LCAT	Y
LCE1A	Y
LCE1B	Y
LCE1C	Y
LCE1D	Y
LCE1E	Y
LCE1F	Y
LCE2A	Y
LCE2B	Y
LCE2C	Y
LCE2D	Y
LCE3A	Y
LCE3B	Y
LCE3C	Y
LCE3D	Y
LCE3E	Y
LCE4A	Y
LCE5A	Y
LCK	Y
LCLAT1	Y
LCP1	Y
LCP2	Y
LCT	Y
LCTL	Y
LDB2	Y
LDHA	Y
LDHB	Y
LDHC	Y
LDHD	Y
LDLR	Y
LDLRAD1	Y
LDLRAD2	Y
LDLRAD3	Y
LDLRAP1	Y
LELP1	Y
LEMD1	Y
LEMD2	Y
LEMD3	Y
LEPR	Y
LEPRE1	N
LEPROT	Y
LEPROTL1	Y
LETM1	Y
LETM2	Y
LETMD1	Y
LFNG	Y
LGALS1	N
LGALS13	N
LGALS3	Y
LGALS3BP	Y
LGALS4	Y
LGALS7	N
LGALS8	Y
LGALS9	N
LGI4	N
LGR4	Y
LGR5	Y
LGR6	Y
LGSN	Y
LGTN	N
LHCGR	Y
LHFP	N
LHFPL1	Y
LHFPL2	Y
LHFPL3	Y
LHFPL4	Y
LHFPL5	Y
LIFR	Y
LIG4	Y
LILRA1	Y
LILRA2	Y
LILRA3	Y
LILRA4	Y
LILRA5	Y
LILRA6	Y
LILRB1	Y
LILRB2	Y
LILRB3	Y
LILRB4	Y
LILRB5	Y
LIM2	Y
LIMD1	Y
LIME1	Y
LIMK1	Y
LIMS1	Y
LIMS2	Y
LIMS3	Y
LIN7A	Y
LIN7B	Y
LIN7C	Y
LINGO1	Y
LINGO2	Y
LINGO4	Y
LIPC	N
LIPE	Y
LIPH	Y
LIPI	Y
LITAF	Y
LLGL1	Y
LLGL2	Y
LMAN1	Y
LMAN1L	Y
LMAN2	Y
LMAN2L	Y
LMBR1	Y
LMBR1L	Y
LMBRD1	Y
LMBRD2	Y
LMF1	Y
LMF2	Y
LMLN	Y
LMNA	Y
LMNB1	Y
LMNB2	Y
LMO7	Y
LMOD1	Y
LMTK2	Y
LMTK3	Y
LNPEP	Y
LONP1	Y
LONP2	Y
LOR	Y
LOXHD1	Y
LOXL2	Y
LOXL3	Y
LOXL4	Y
LPAR1	Y
LPAR2	Y
LPAR3	Y
LPAR4	Y
LPAR5	Y
LPAR6	Y
LPCAT1	Y
LPCAT2	Y
LPCAT3	Y
LPCAT4	Y
LPGAT1	Y
LPHN1	N
LPHN2	N
LPHN3	N
LPIN1	Y
LPIN2	Y
LPIN3	Y
LPL	Y
LPO	Y
LPP	Y
LPXN	Y
LRAT	Y
LRBA	Y
LRCH1	Y
LRCH2	Y
LRCH3	Y
LRCH4	Y
LRFN1	Y
LRFN2	Y
LRFN3	Y
LRFN4	Y
LRFN5	Y
LRG1	Y
LRIG1	Y
LRIG2	Y
LRIG3	Y
LRIT1	Y
LRIT2	Y
LRIT3	Y
LRMP	Y
LRP1	Y
LRP10	Y
LRP11	Y
LRP12	Y
LRP1B	Y
LRP2	Y
LRP3	Y
LRP4	Y
LRP5	Y
LRP6	Y
LRP8	Y
LRPAP1	Y
LRPPRC	Y
LRRC1	Y
LRRC15	Y
LRRC19	Y
LRRC24	Y
LRRC25	Y
LRRC26	Y
LRRC27	Y
LRRC3	Y
LRRC32	Y
LRRC33	N
LRRC37A	Y
LRRC37A2	Y
LRRC37A3	Y
LRRC37B	Y
LRRC3B	Y
LRRC4	Y
LRRC40	Y
LRRC41	Y
LRRC45	Y
LRRC4B	Y
LRRC4C	Y
LRRC52	Y
LRRC55	Y
LRRC57	Y
LRRC59	Y
LRRC66	Y
LRRC7	Y
LRRC8A	Y
LRRC8B	Y
LRRC8C	Y
LRRC8D	Y
LRRC8E	Y
LRRFIP1	Y
LRRIQ4	Y
LRRK2	Y
LRRN1	Y
LRRN2	Y
LRRN3	Y
LRRN4	Y
LRRN4CL	Y
LRRTM1	Y
LRRTM2	Y
LRRTM3	Y
LRRTM4	Y
LRSAM1	Y
LRTM1	Y
LRTM2	Y
LRTOMT	Y
LSAMP	Y
LSG1	Y
LSM4	Y
LSP1	Y
LSR	Y
LSS	Y
LST1	Y
LTA	Y
LTB	Y
LTB4R	Y
LTB4R2	Y
LTBR	Y
LTC4S	Y
LTF	N
LTK	Y
LTV1	Y
LUZP1	Y
LY6D	Y
LY6E	Y
LY6G5B	Y
LY6G5C	Y
LY6G6C	Y
LY6G6D	Y
LY6G6F	Y
LY6H	Y
LY6K	Y
LY75	Y
LY86	Y
LY9	Y
LY96	Y
LYN	Y
LYPD1	Y
LYPD2	Y
LYPD3	Y
LYPD4	Y
LYPD5	Y
LYPD6	Y
LYPD6B	Y
LYPLA1	Y
LYRM7	Y
LYSMD3	Y
LYSMD4	Y
LYVE1	Y
LYZL6	Y
LZTS1	Y
LZTS2	Y
M6PR	Y
MACF1	Y
MAD2L1BP	Y
MADCAM1	Y
MADD	Y
MAEA	Y
MAF1	Y
MAG	Y
MAGEA1	Y
MAGED1	Y
MAGED2	Y
MAGEE1	Y
MAGEL2	Y
MAGI1	Y
MAGI2	Y
MAGI3	Y
MAGT1	Y
MAL	Y
MAL2	Y
MALL	Y
MALT1	Y
MAMDC2	Y
MAMDC4	Y
MAN1A1	Y
MAN1A2	Y
MAN1B1	Y
MAN1C1	Y
MAN2A1	Y
MAN2A2	Y
MANBA	Y
MANBAL	Y
MANEA	Y
MANEAL	Y
MANSC1	Y
MAOA	Y
MAOB	Y
MAP1A	N
MAP1B	Y
MAP1LC3A	Y
MAP1LC3B	Y
MAP1LC3B2	Y
MAP1LC3C	Y
MAP2K1	Y
MAP2K2	Y
MAP2K3	Y
MAP2K4	N
MAP2K5	N
MAP3K11	Y
MAP3K12	Y
MAP3K13	Y
MAP3K5	Y
MAP3K7	Y
MAP3K7IP2	N
MAP4K1	Y
MAP4K2	Y
MAP7	Y
MAP7D3	Y
MAPK1	Y
MAPK10	Y
MAPK3	Y
MAPK8IP1	Y
MAPK8IP3	Y
MAPKAP1	Y
MAPRE1	Y
MAPT	Y
MARCH1	Y
MARCH2	Y
MARCH3	Y
MARCH4	Y
MARCH5	Y
MARCH6	Y
MARCH8	Y
MARCH9	Y
MARCKS	Y
MARCKSL1	Y
MARCO	Y
MARK1	Y
MARK2	Y
MARK3	Y
MARS	Y
MARVELD1	Y
MARVELD2	Y
MARVELD3	Y
MAS1	Y
MAS1L	Y
MAST1	Y
MAST2	Y
MATK	Y
MATR3	Y
MAVS	Y
MBOAT1	Y
MBOAT2	Y
MBOAT4	Y
MBOAT7	Y
MBP	Y
MBTPS1	Y
MBTPS2	Y
MC1R	Y
MC2R	Y
MC3R	Y
MC4R	Y
MC5R	Y
MCAM	Y
MCART6	N
MCC	Y
MCCC1	Y
MCF2	Y
MCF2L	Y
MCFD2	Y
MCHR1	Y
MCHR2	Y
MCL1	Y
MCM3	Y
MCM3AP	Y
MCM4	Y
MCM5	Y
MCM7	Y
MCOLN1	Y
MCOLN2	Y
MCOLN3	Y
MCTP1	Y
MCTP2	Y
MCTS1	Y
MDGA1	Y
MDGA2	Y
MDH2	Y
MDM2	Y
MDN1	Y
MED1	Y
MED12	Y
MED13	Y
MED14	Y
MED15	Y
MED16	Y
MED17	Y
MED28	Y
MED4	Y
MED6	Y
MEGF10	Y
MEGF11	Y
MEGF8	Y
MEGF9	Y
MELK	Y
MEMO1	Y
MEN1	N
MEP1A	Y
MEP1B	Y
MERTK	Y
MEST	Y
MET	Y
METAP2	Y
METTL2B	Y
METTL7A	Y
MFAP3	Y
MFAP3L	Y
MFF	Y
MFGE8	Y
MFI2	N
MFN1	Y
MFN2	Y
MFNG	Y
MFRP	Y
MFSD1	Y
MFSD10	Y
MFSD11	Y
MFSD2A	Y
MFSD2B	Y
MFSD3	Y
MFSD5	Y
MFSD6	Y
MFSD6L	Y
MFSD7	Y
MFSD8	Y
MFSD9	Y
MGAM	Y
MGAT1	Y
MGAT2	Y
MGAT3	Y
MGAT4A	Y
MGAT4B	Y
MGAT4C	Y
MGAT5	Y
MGAT5B	Y
MGEA5	Y
MGLL	Y
MGMT	Y
MGRN1	Y
MGST1	Y
MGST2	Y
MGST3	Y
MIA3	Y
MIB1	Y
MICA	Y
MICAL3	Y
MICALL1	Y
MICALL2	Y
MICB	Y
MID1	Y
MINK1	Y
MIOS	Y
MIP	Y
MITD1	Y
MKI67	Y
MKKS	Y
MKLN1	N
MKS1	Y
MLANA	Y
MLC1	Y
MLEC	Y
MLF2	Y
MLH1	Y
MLKL	Y
MLLT4	N
MLNR	Y
MLST8	N
MLX	Y
MLXIP	Y
MMD	Y
MMD2	Y
MME	Y
MMEL1	Y
MMGT1	Y
MMP14	Y
MMP15	Y
MMP16	Y
MMP17	Y
MMP2	Y
MMP23B	Y
MMP24	Y
MMP25	Y
MMP27	Y
MMP9	N
MMRN1	N
MMS19	Y
MOAP1	Y
MOG	Y
MOGAT1	Y
MOGAT2	Y
MOGAT3	Y
MOGS	Y
MORF4L2	Y
MORN4	N
MOSC2	N
MOSPD1	Y
MOSPD2	Y
MOSPD3	Y
MOXD1	Y
MPDU1	Y
MPDZ	Y
MPEG1	Y
MPG	Y
MPHOSPH8	Y
MPHOSPH9	Y
MPL	Y
MPP1	Y
MPP2	Y
MPP3	Y
MPP5	Y
MPP6	Y
MPP7	Y
MPPE1	Y
MPV17	Y
MPV17L	Y
MPV17L2	Y
MPZ	Y
MPZL1	Y
MPZL2	Y
MPZL3	Y
MR1	Y
MRAP	Y
MRAP2	Y
MRAS	Y
MRC1	Y
MRC1L1	N
MRC2	Y
MREG	Y
MRGPRD	Y
MRGPRE	Y
MRGPRF	Y
MRGPRX1	Y
MRGPRX2	Y
MRGPRX3	Y
MRGPRX4	Y
MRPL1	Y
MRPL10	Y
MRPL11	Y
MRPL12	Y
MRPL13	Y
MRPL14	Y
MRPL15	Y
MRPL16	Y
MRPL17	Y
MRPL18	Y
MRPL19	Y
MRPL2	Y
MRPL20	Y
MRPL21	Y
MRPL22	Y
MRPL23	Y
MRPL24	Y
MRPL27	Y
MRPL28	Y
MRPL3	Y
MRPL30	Y
MRPL32	Y
MRPL33	Y
MRPL34	Y
MRPL35	Y
MRPL36	Y
MRPL37	Y
MRPL38	Y
MRPL39	Y
MRPL4	Y
MRPL40	Y
MRPL41	Y
MRPL42	Y
MRPL43	Y
MRPL44	Y
MRPL45	Y
MRPL46	Y
MRPL47	Y
MRPL48	Y
MRPL49	Y
MRPL50	Y
MRPL51	Y
MRPL52	Y
MRPL53	Y
MRPL54	Y
MRPL55	Y
MRPL9	Y
MRPS10	Y
MRPS11	Y
MRPS12	Y
MRPS14	Y
MRPS15	Y
MRPS16	Y
MRPS17	Y
MRPS18A	Y
MRPS18B	Y
MRPS18C	Y
MRPS2	Y
MRPS21	Y
MRPS22	Y
MRPS23	Y
MRPS24	Y
MRPS25	Y
MRPS26	Y
MRPS27	Y
MRPS28	Y
MRPS30	Y
MRPS31	Y
MRPS33	Y
MRPS34	Y
MRPS35	Y
MRPS36	Y
MRPS5	Y
MRPS6	Y
MRPS7	Y
MRPS9	Y
MRS2	Y
MRVI1	Y
MS4A1	Y
MS4A10	Y
MS4A12	Y
MS4A13	Y
MS4A14	Y
MS4A15	Y
MS4A2	Y
MS4A3	Y
MS4A4A	Y
MS4A5	Y
MS4A6A	Y
MS4A6E	Y
MS4A7	Y
MSH2	Y
MSH3	Y
MSLN	Y
MSLNL	Y
MSN	Y
MSR1	Y
MSRA	Y
MST1R	Y
MSTO1	Y
MT3	Y
MTA2	Y
MT-ATP6	Y
MTCH1	Y
MTCH2	Y
MT-CO2	Y
MT-CO3	Y
MT-CYB	Y
MTDH	Y
MTFR1	Y
MTG1	Y
MTHFD1	Y
MTHFD1L	Y
MTHFD2L	Y
MTM1	Y
MTMR1	Y
MTMR14	N
MTMR2	Y
MTMR3	Y
MTMR4	Y
MTMR7	Y
MT-ND1	Y
MT-ND2	Y
MT-ND3	Y
MT-ND4	Y
MT-ND4L	Y
MT-ND6	Y
MTNR1A	Y
MTNR1B	Y
MTOR	Y
MTSS1L	Y
MTTP	Y
MTUS1	Y
MTX1	Y
MTX2	Y
MTX3	Y
MUC1	Y
MUC13	Y
MUC15	Y
MUC16	Y
MUC17	Y
MUC20	Y
MUC21	Y
MUC4	Y
MUC5B	Y
MUC6	Y
MUC7	Y
MUCL1	Y
MUL1	Y
MUSK	Y
MVP	Y
MX1	Y
MX2	Y
MXRA7	Y
MXRA8	Y
MYADM	Y
MYADML2	Y
MYB	Y
MYBBP1A	Y
MYC	Y
MYCBP2	Y
MYCBPAP	Y
MYCT1	Y
MYD88	Y
MYH14	Y
MYH7B	Y
MYH9	Y
MYL2	N
MYL6	Y
MYLIP	Y
MYLK	N
MYLPF	Y
MYO10	Y
MYO15A	N
MYO16	Y
MYO18A	Y
MYO19	Y
MYO1A	Y
MYO1B	Y
MYO1C	Y
MYO1D	Y
MYO1G	Y
MYO5A	Y
MYO5B	Y
MYO5C	N
MYO6	Y
MYO7A	Y
MYO9A	Y
MYO9B	Y
MYOC	Y
MYOF	Y
MYOT	Y
MYSM1	Y
N4BP3	Y
NAA10	Y
NAA15	Y
NAALAD2	Y
NAALADL1	Y
NAALADL2	Y
NAE1	Y
NAGPA	Y
NAIF1	Y
NAIP	Y
NALCN	Y
NAP1L1	Y
NAPA	Y
NAPB	Y
NAPEPLD	Y
NAPG	Y
NAPSA	N
NAT10	Y
NAT14	Y
NAT2	Y
NAT8	Y
NAT8L	Y
NAV3	Y
NBAS	Y
NBEA	Y
NBEAL2	Y
NBPF10	Y
NBR1	Y
NCALD	Y
NCAM1	Y
NCAM2	Y
NCAPD2	Y
NCAPD3	Y
NCAPG	Y
NCAPG2	Y
NCAPH	Y
NCAPH2	Y
NCDN	Y
NCEH1	Y
NCF2	Y
NCF4	Y
NCK1	Y
NCK2	Y
NCKAP1	Y
NCKAP1L	Y
NCL	Y
NCLN	Y
NCOA1	Y
NCOR1	Y
NCOR2	Y
NCR1	Y
NCR2	Y
NCR3	Y
NCS1	Y
NCSTN	Y
NDC80	Y
NDE1	Y
NDFIP1	Y
NDFIP2	Y
NDRG1	Y
NDRG2	Y
NDRG4	Y
NDST1	Y
NDST2	Y
NDST3	Y
NDST4	Y
NDUFA1	Y
NDUFA10	Y
NDUFA11	Y
NDUFA12	Y
NDUFA13	Y
NDUFA2	Y
NDUFA3	Y
NDUFA4	Y
NDUFA4L2	Y
NDUFA5	Y
NDUFA6	Y
NDUFA7	Y
NDUFA8	Y
NDUFA9	Y
NDUFAB1	Y
NDUFAF1	Y
NDUFAF2	Y
NDUFAF3	Y
NDUFAF4	Y
NDUFB1	Y
NDUFB10	Y
NDUFB11	Y
NDUFB2	Y
NDUFB3	Y
NDUFB4	Y
